social,economic,environmental,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11
1.1653,0.89613,2.6298,6.4344,90,16.511,2.0723,1.3801,1.9443,23.638,13.347,70,105,80.162
1.1653,0.89657,2.6295,6.4344,90,16.511,2.0723,1.3801,1.9443,23.638,13.348,70,105,80.033
1.1653,0.89719,2.6258,6.4386,90,16.517,2.0723,1.395,1.9466,23.65,13.346,70,105,80
1.1653,0.8972,2.6154,6.4373,90.0000,16.5170,2.0723,1.4485,1.9525,23.4820,13.3450,70.0000,105.0000,80.0220
1.1638,0.89914,2.6084,6.5497,89.99,16.516,2.0723,1.4685,1.965,23.695,13.348,70,105,80
1.1652,0.90027,2.6027,6.4437,89.998,16.517,2.0723,1.4942,1.9544,23.689,13.348,70,104.99,80
1.1653,0.89729,2.5948,6.4344,90,16.516,2.0723,1.5382,1.9443,23.659,13.348,70,103.93,80
1.1653,0.9000,2.5947,6.4344,90.0000,16.5140,2.0723,1.5375,1.9443,23.5900,13.3480,70.0000,104.8100,80.0050
1.1653,0.9014,2.5938,6.4344,90.0000,16.5160,2.0723,1.5354,1.9443,23.6840,13.3480,70.0000,104.9900,80.0000
1.1653,0.90196,2.5806,6.4344,90,16.514,2.0723,1.6044,1.9443,23.594,13.348,70,104.82,80
1.1653,0.9021,2.5804,6.4344,90.0000,16.5140,2.0723,1.6044,1.9443,23.6130,13.3480,70.0000,104.8200,80.0030
1.1653,0.90305,2.5796,6.4344,90,16.516,2.0723,1.6044,1.9443,23.684,13.348,70,104.99,80.097
1.1653,0.9031,2.5773,6.4344,90.0000,16.5140,2.0723,1.6192,1.9443,23.6010,13.3470,70.0000,105.0000,80.0000
1.1634,0.90404,2.5715,6.4361,89.919,16.517,2.0723,1.6427,1.9661,23.696,13.346,70,104.99,80
1.1651,0.90591,2.5603,6.4537,90,16.516,2.0723,1.7013,1.9496,23.668,13.348,70,105,80
1.1653,0.9055,2.5558,6.4344,90,16.515,2.0723,1.7282,1.9443,23.638,13.348,70,104.82,80.095
1.1649,0.9069,2.5518,6.4511,89.9900,16.5170,2.0723,1.7476,1.9545,23.6350,13.3480,70.0000,105.0000,80.0000
1.1653,0.9059,2.5516,6.4344,90.0000,16.5140,2.0723,1.7481,1.9443,23.6830,13.3480,70.0000,104.6000,80.0000
1.1649,0.9074,2.5511,6.4519,89.9900,16.5170,2.0723,1.7476,1.9545,23.6920,13.3480,70.0000,105.0000,80.0000
1.1653,0.9073,2.5464,6.4344,90.0000,16.5150,2.0723,1.7820,1.9443,23.5520,13.3480,70.0000,105.0000,80.0000
1.1652,0.90833,2.5449,6.442,89.997,16.515,2.0723,1.7807,1.9609,23.694,13.345,70,105,80
1.1653,0.9084,2.5445,6.4344,90.0000,16.5170,2.0723,1.7847,1.9443,23.6690,13.3480,70.0000,105.0000,80.0000
1.1653,0.90851,2.5419,6.4344,90,16.514,2.0723,1.8013,1.9443,23.634,13.348,70,105,80
1.164,0.90886,2.5289,6.4363,89.947,16.517,2.0723,1.8792,1.9546,23.624,13.346,70,104.99,80.427
1.164,0.91029,2.528,6.4363,89.947,16.517,2.0723,1.8792,1.9546,23.624,13.346,70,105,80
1.1653,0.91169,2.5201,6.44,90,16.517,2.0723,1.9236,1.9508,23.664,13.347,70,104.95,80.089
1.1653,0.91343,2.5126,6.4388,90,16.516,2.0723,1.9663,1.9508,23.669,13.348,70,105,80
1.1646,0.9141,2.5080,6.4811,89.9890,16.5170,2.0723,1.9925,1.9514,23.6900,13.3480,70.0000,105.0000,80.0000
1.1653,0.91348,2.4968,6.4344,90,16.507,2.0723,2.0672,1.9443,23.622,13.223,70,105,80.047
1.1644,0.91536,2.4962,6.4465,89.969,16.517,2.0723,2.0741,1.9506,23.572,13.345,70,105,80.012
1.1651,0.91747,2.4893,6.4528,90,16.515,2.0723,2.1096,1.9767,23.685,13.345,70,105,80
1.1653,0.91795,2.487,6.4344,90,16.514,2.0723,2.1247,1.9443,23.677,13.348,70,105,80
1.1636,0.91852,2.4817,6.4444,89.932,16.517,2.0723,2.1589,1.9724,23.686,13.345,70,105,80
1.1653,0.9190,2.4758,6.4344,90.0000,16.5140,2.0723,2.2051,1.9443,23.6130,13.3480,70.0000,104.8200,80.0030
1.1653,0.92011,2.4664,6.4344,90,16.514,2.0723,2.2757,1.9443,23.537,13.347,70,104.76,80
1.1653,0.92011,2.4664,6.4344,90,16.514,2.0723,2.2757,1.9443,23.537,13.347,70,104.76,80
1.1653,0.92049,2.4657,6.4344,90,16.514,2.0723,2.2794,1.9443,23.537,13.348,70,104.83,80
1.1615,0.92327,2.4547,6.4492,89.846,16.517,2.0723,2.3426,1.9534,23.697,13.345,70,105,80
1.1643,0.9237,2.4525,6.5288,90,16.517,2.0723,2.3665,1.9558,23.599,13.346,70,105,80
1.1653,0.9251,2.4489,6.4344,90.0000,16.5110,2.0723,2.3878,1.9443,23.6570,13.3480,70.0000,105.0000,80.0170
1.1653,0.92612,2.4447,6.4344,90,16.517,2.0723,2.4171,1.9443,23.669,13.348,70,105,80
1.1653,0.92612,2.4447,6.4344,90,16.517,2.0723,2.4171,1.9443,23.669,13.348,70,105,80
1.1651,0.92688,2.4406,6.4537,90,16.516,2.0723,2.4475,1.9496,23.668,13.348,70,105,80
1.1653,0.92635,2.4393,6.4344,90,16.516,2.0723,2.47,1.9443,23.518,13.348,70,105,80
1.1653,0.92667,2.4389,6.4344,90,16.516,2.0723,2.47,1.9443,23.556,13.348,70,105,80
1.1653,0.9269,2.4383,6.4344,90.0000,16.5160,2.0723,2.4700,1.9443,23.6240,13.3480,70.0000,105.0000,80.0930
1.1641,0.9278,2.434,6.5333,89.992,16.517,2.0723,2.4981,2.9233,23.651,13.348,70,105,80.001
1.1646,0.92933,2.4289,6.4811,89.99,16.517,2.0723,2.5343,1.9593,23.69,13.348,70,105,80.004
1.1653,0.93097,2.4221,6.439,90,16.516,2.0723,2.5879,1.9494,23.682,13.346,70,105,80
1.1653,0.9273,2.4219,6.4344,90.0000,16.5160,2.0723,2.6494,1.9443,23.0270,13.3440,70.0000,105.0000,80.0000
1.1639,0.9326,2.4097,6.5285,89.9850,16.5170,2.0723,2.6920,2.1880,23.6630,13.3460,70.0000,105.0000,80.2130
1.1653,0.93385,2.4071,6.4344,90,16.514,2.0723,2.7145,1.9443,23.638,13.348,70,104.99,80.095
1.1642,0.93455,2.4041,6.5239,89.993,16.517,2.0723,2.7338,2.3217,23.678,13.346,70,104.99,80.021
1.1642,0.9353,2.3989,6.5236,89.9930,16.5170,2.0723,2.7864,2.3217,23.5830,13.3460,70.0000,104.9900,80.0000
1.1626,0.93581,2.3915,6.4375,89.885,16.517,2.0723,2.8591,1.9529,23.546,13.345,70,105,80.304
1.1614,0.93739,2.3908,6.451,89.842,16.517,2.0723,2.8445,1.9627,23.697,13.348,70,105,80
1.1643,0.93933,2.3855,6.451,89.964,16.517,2.0723,2.8904,1.9627,23.697,13.345,70,105,80
1.1653,0.93822,2.381,6.4344,90,16.511,2.0723,2.9502,1.9443,23.646,13.347,70,105,80.807
1.1653,0.9403,2.3798,6.4344,90.0000,16.5110,2.0723,2.9502,1.9443,23.6370,13.3470,70.0000,105.0000,80.1620
1.1649,0.94025,2.3766,6.4562,89.994,16.514,2.0723,2.9991,1.9454,23.424,13.345,70,105,80
1.1653,0.94236,2.3717,6.4344,90,16.516,2.0723,3.0299,1.9443,23.556,13.348,70,104.99,80
1.1584,0.94055,2.3717,6.473,89.728,16.517,2.0723,3.0202,1.9508,23.695,13.346,70,104.99,80.29
1.1653,0.9457,2.3616,6.4393,90.0000,16.5170,2.0723,3.1091,1.9442,23.6900,13.3480,70.0000,105.0000,80.0020
1.1653,0.94639,2.3579,6.4344,90,16.516,2.0723,3.1468,1.9443,23.684,13.347,70,105,80.102
1.1647,0.94713,2.3551,6.488,90,16.517,2.0723,3.1716,1.9544,23.692,13.345,70,104.99,80.022
1.1636,0.9488,2.3486,6.4443,89.9320,16.5170,2.0723,3.2355,1.9474,23.6860,13.3450,70.0000,105.0000,80.0000
1.1651,0.9498,2.3450,6.4468,89.9950,16.5170,2.0723,3.2779,1.9477,23.6250,13.3450,70.0000,105.0000,80.0000
1.1653,0.95074,2.3406,6.4344,90,16.511,2.0723,3.3242,1.9443,23.637,13.348,70,104.99,80.162
1.1653,0.95079,2.3405,6.4344,90,16.511,2.0723,3.3242,1.9443,23.643,13.348,70,104.99,80.162
1.1653,0.95093,2.3404,6.4344,90,16.511,2.0723,3.3242,1.9443,23.636,13.347,70,104.99,80.096
1.1653,0.95168,2.3399,6.4372,90,16.517,2.0723,3.3202,1.9539,23.697,13.346,70,105,80
1.1626,0.95361,2.3297,6.4363,89.885,16.517,2.0723,3.4341,1.9546,23.624,13.345,70,105,80
1.1653,0.9550,2.3263,6.4344,90.0000,16.5110,2.0723,3.4708,1.9443,23.6370,13.3470,70.0000,104.9900,80.1130
1.1652,0.95997,2.3118,6.4373,89.995,16.517,2.0723,3.617,1.9475,23.694,13.346,70,105,80
1.1653,0.95979,2.311,6.4344,90,16.514,2.0723,3.6294,1.9443,23.67,13.326,70,105,80
1.1653,0.95979,2.311,6.4344,90,16.514,2.0723,3.6294,1.9443,23.67,13.326,70,105,80
1.1653,0.9607,2.3051,6.4344,90.0000,16.5160,2.0723,3.7329,1.9443,23.3800,13.3480,70.0000,105.0000,80.0000
1.1651,0.96576,2.2932,6.4366,89.99,16.517,2.0723,3.8276,1.9632,23.695,13.346,70,104.99,80.022
1.1653,0.96678,2.2873,6.4344,90,16.516,2.0723,3.9317,1.9443,23.444,13.348,70,104.99,80
1.1653,0.9670,2.2861,6.4344,90.0000,16.5150,2.0723,3.9528,1.9443,23.3940,13.3480,70.0000,105.0000,80.0000
1.1653,0.9670,2.2861,6.4344,90.0000,16.5150,2.0723,3.9528,1.9443,23.3890,13.3480,70.0000,105.0000,80.0000
1.1653,0.96695,2.2861,6.4344,90,16.515,2.0723,3.9528,1.9443,23.389,13.348,70,105,80
1.1653,0.9709,2.2783,6.4388,90.0000,16.5170,2.0723,4.0052,1.9442,23.6900,13.3480,70.0000,105.0000,80.0020
1.1635,0.9729,2.2700,6.4443,89.9300,16.5170,2.0723,4.1093,1.9671,23.6860,13.3250,70.0000,105.0000,80.0320
1.1641,0.97356,2.2691,6.5494,90,16.515,2.0723,4.1195,1.9665,23.686,13.345,70,105,80
